moca_oid,moca_aid,moca_mtid,designation,dr3_ruwe,plx,eplx,gmag,egmag,rmag,ermag,bmag,ebmag,ncompanions,nparents,dmod,edmod,ra_hms,dec_dms,ra,dec,hip_ra,hip_dec,tm_ra,tm_dec,g1_ra,g1_dec,g2_ra,g2_dec,g3_ra,g3_dec,astrometric_excess_noise,gaia_n_neighbors,nearest_gaia,ebv,eebv,jmag,ejmag,hmag,ehmag,kmag,ekmag,w1mag,w2mag,w3mag,w4mag,ew1mag,ew2mag,ew3mag,ew4mag,aw_ra,aw_dec,ww_ra,ww_dec,fuvmag,efuvmag,nuvmag,enuvmag,galex_ra,galex_dec,fx,efx,hr1,hr2,xray_count,xray_ecount,rosat_name,fe_h,e_fe_h,alpha_fe,galah_logg,galah_elogg,logg,elogg,spt,sptn,esptn,spectral_class,spt_quality,luminosity_class,gravity_class,spt_suffix,simple_spt,complete_spt,pmra,pmdec,epmra,epmdec,rv,erv,sigrv,ervmean,rv_nmes,rv_grav_red,erv_grav_red,rv_conv_blue,erv_conv_blue,rv_red_tot,erv_red,teff,eteff,mass,emass,radius,eradius,vsini,evsini,prot_days,eprot_days,prot_amp,eprot_amp,ewli,eewli,ewli_lowres,eewli_lowres,ewha,eewha,gaia_act,gaia_act_unc,bs_prob,bs_ya,bs_all_ya,bs_dopt,bs_edopt,bs_rvopt,bs_ervopt,bs_xyz_sep,bs_uvw_sep,bs_xyz_sig,bs_uvw_sig,bs_mahalanobis,bs_new_prob,bs_new_ya,bs_new_all_ya,bs_new_dopt,bs_new_edopt,bs_new_rvopt,bs_new_ervopt,bs_new_xyz_sep,bs_new_uvw_sep,bs_new_xyz_sig,bs_new_uvw_sig,bs_new_mahalanobis,plx_ref,pm_ref,spt_ref,plx_mission,plx_dr,inclination,inclination_eneg,inclination_epos,predicted_v,epredicted_v,predicted_v_eneg,predicted_v_epos,bs_observables,logrhk,exoplanet_names,exoplanet_discovery_methods,age,eage,asso_average_dist,age_pid,association_nature,asso_is_real,asso_nchildren,asso_in_banyan,asso_in_banyan_2020,asso_suboptimal_grouping,asso_coeval,x,y,z,ex,ey,ez,u,v,w,eu,ev,ew,simbad_id,tmass_designation,allwise_designation,gaiadr2_source_id,gaiadr3_source_id,all_designations,designation_url,mtid_level
61523,OCT,CM,Gaia DR2 2885665934933603968,1.06724,7.086999893188477,0.024082699790596962,15.3913,0.0292,14.1847,0.02449,16.93702,0.04256,null,null,null,null,06:16:11.363,-34:37:30.77,94.04734617676519,-34.62521277591969,null,null,94.047422,-34.625286,null,null,94.04734880457227,-34.625214743208,94.04734617676519,-34.62521277591969,0.0543218,2,6.321878451445439,0.002,0.014,null,null,null,null,null,null,11.539,11.351,null,null,0.023,0.021,null,null,94.0473596,-34.6252249,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.4),3.39723,1.17784,M,E,null,null,null,(M3.4),(M3.4),-15.665200233459473,13.990799903869629,0.026026800274848938,0.0295719001442194,11.7793,5.61744,5.612795352935791,5.612795352935791,24,0.47,0.12,-0.01,0.21,0.4599999990314245,0.2418677254255625,3282,236,0.3839,0.1994,0.6074,0.1284,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,61523,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-61.9223,-115.4614,-52.3902,0.2114,0.3942,0.1789,-14.801,-1.714,-10.864,2.443,4.554,2.067,null,06161138-3437310,J061611.36-343730.8,2885665934933603968,2885665934933603968,null,Gaia DR2 2885665934933603968,3
61726,OCT,CM,Gaia DR2 2895538278042387712,1.07715,5.268070220947266,0.01830510050058365,14.66955,0.03393,13.59662,0.02766,15.75517,0.04601,null,null,null,null,06:30:50.991,-29:07:24.57,97.71246410984007,-29.12349141658829,null,null,97.712531,-29.123619,null,null,97.71246601939008,-29.123492750268753,97.71246410984007,-29.12349141658829,0.0115552,14,1.8985106196774184,0.004,0.015,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M1.5),1.52036,1.26472,M,E,null,null,null,(M1.5),(M1.5),-12.001099586486816,9.554679870605469,0.016171399503946304,0.021014399826526642,12.0575,4.30345,4.297583103179932,4.297583103179932,22,0.58,0.1,-0.02,0.21,0.5599999837577343,0.23259406171329627,3556,198,0.6427,0.1307,0.7251,0.0941,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,61726,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-97.6074,-153.1048,-55.367,0.3388,0.5315,0.1922,-15.324,-1.648,-10.025,2.191,3.436,1.243,null,06305100-2907250,null,2895538278042387712,2895538278042387712,null,Gaia DR2 2895538278042387712,3
61823,OCT,CM,Gaia DR2 2899018541581567616,1.00009,5.1185197830200195,0.028940999880433083,15.71982,0.03175,14.54022,0.02631,17.17563,0.04559,null,null,null,null,06:25:39.080,-27:10:53.62,96.41283154916762,-27.181561201382316,null,null,96.412889,-27.181604,null,null,96.41283331013442,-27.181562516101486,96.41283154916762,-27.181561201382316,0.0,2,18.621003409471463,0.005,0.015,null,null,null,null,null,null,11.972,11.805,null,null,0.023,0.021,null,null,96.4128425,-27.1815789,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.0),3.02923,1.19935,M,E,null,null,null,(M3.0),(M3.0),-11.256999969482422,9.433549880981445,0.024107100442051888,0.03155739977955818,null,null,null,null,null,0.49,0.12,-0.01,0.21,0.4800000097602606,0.2418677254255625,3348,220,0.4837,0.194,0.6405,0.1231,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,61823,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-106.6122,-153.0974,-58.0675,0.6,0.8615,0.3268,null,null,null,null,null,null,null,06253909-2710537,J062539.08-271053.6,2899018541581567616,2899018541581567616,null,Gaia DR2 2899018541581567616,3
64783,OCT,CM,Gaia DR2 2967199120181430272,1.06635,7.0560197830200195,0.015358099713921547,14.13136,0.03182,13.07034,0.02532,15.26593,0.04294,null,null,null,null,05:43:27.881,-18:57:00.52,85.86617103986872,-18.950145059355886,null,null,85.866227,-18.950207,null,null,85.86617271566163,-18.950146476760608,85.86617103986872,-18.950145059355886,0.0,1,13.90487375003754,0.002,0.014,null,null,null,null,null,null,10.688,10.626,null,null,0.023,0.021,null,null,85.8661868,-18.9501648,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M1.3),1.33391,1.2571,M,E,null,null,null,(M1.3),(M1.3),-11.511099815368652,10.099699974060059,0.01238889992237091,0.01467840000987053,15.61,3.12222,3.1141202449798584,3.1141202449798584,36,0.59,0.1,-0.02,0.21,0.5699999742209911,0.23259406171329627,3584,202,0.6519,0.131,0.7318,0.0922,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64783,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-95.036,-89.0766,-55.8523,0.207,0.194,0.1216,-15.493,-1.901,-10.415,2.079,1.948,1.222,null,05432789-1857007,J054327.88-185700.5,2967199120181430272,2967199120181430272,null,Gaia DR2 2967199120181430272,3
144602,OCT,CM,Gaia DR2 5572143342648448896,1.12706,7.190619945526123,0.013635899871587753,14.23373,0.03147,13.13806,0.02538,15.44605,0.04295,null,null,null,null,06:05:29.396,-42:23:50.38,91.37248186569693,-42.39732897133037,null,null,91.372554,-42.397388,null,null,91.3724843450317,-42.3973313116752,91.37248186569693,-42.39732897133037,0.0571992,1,21.701177791758624,0.001,0.014,null,null,null,null,null,null,10.717,10.607,null,null,0.023,0.02,null,null,91.3724989,-42.3973513,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M1.9),1.86044,1.21338,M,E,null,null,null,(M1.9),(M1.9),-13.145999908447266,16.761699676513672,0.017304200679063797,0.01754480041563511,13.9931,3.62792,3.6209554672241206,3.6209554672241206,19,0.56,0.1,-0.02,0.21,0.5400000028312206,0.23259406171329627,3510,194,0.6154,0.1217,0.7149,0.0973,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,144602,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-44.172,-116.9294,-60.9591,0.0841,0.2227,0.1161,-15.582,-4.955,-11.335,1.153,3.051,1.591,null,06052941-4223505,J060529.39-422350.4,5572143342648448896,5572143342648448896,null,Gaia DR2 5572143342648448896,3
185238,OCT,CM,Gaia DR2 2883569647295108224,1.0772,5.977340221405029,0.012555199675261974,13.96382,0.03283,12.98246,0.0259,14.94265,0.04341,null,null,null,null,05:54:04.548,-38:46:59.73,88.5189516538468,-38.78325781078395,null,null,88.518984,-38.783321,null,null,88.51895325277785,-38.78325978099174,88.5189516538468,-38.78325781078395,0.0,0,null,0.002,0.014,null,null,null,null,null,null,10.766,10.738,null,null,0.023,0.02,null,null,88.5189588,-38.783272,null,null,null,null,null,null,88.5178296395541,-38.7835793960092,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(K9.8),-0.201956,1.46689,K,E,null,null,null,(K9.8),(K9.8),-8.918009757995605,14.183600425720215,0.014961900189518929,0.0145322997123003,14.4898,2.60549,2.5957765579223633,2.5957765579223633,25,0.63,0.1,-0.03,0.21,0.5999999959021807,0.23259406171329627,3792,191,0.7461,0.0875,0.7624,0.0866,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,185238,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-63.3536,-134.6073,-76.5328,0.1344,0.2855,0.1623,-16.146,-4.612,-10.307,0.98,2.083,1.184,null,05540455-3846599,J055404.55-384659.7,2883569647295108224,2883569647295108224,null,Gaia DR2 2883569647295108224,3
185659,OCT,CM,Gaia DR2 2912489036490374912,1.05236,5.329339981079102,0.03194500133395195,15.93425,0.03115,14.72175,0.02615,17.49466,0.0457,null,null,null,null,06:14:51.625,-24:27:25.03,93.71510373351639,-24.45695384959278,null,null,93.715146,-24.456997,null,null,93.71510550677887,-24.456955083727067,93.71510373351639,-24.45695384959278,0.076443,4,11.739813259600167,0.004,0.015,null,null,null,null,null,null,12.037,11.848,null,null,0.023,0.022,null,null,93.7151156,-24.456962,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.5),3.47761,1.18308,M,E,null,null,null,(M3.5),(M3.5),-11.63949966430664,8.771920204162598,0.025863299146294594,0.034602198749780655,null,null,null,null,null,0.46,0.13,-0.01,0.21,0.4500000085681677,0.24698177261994228,3264,244,0.3685,0.2068,0.5966,0.1281,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,185659,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-110.6717,-139.3079,-59.5777,0.6707,0.8443,0.3611,null,null,null,null,null,null,null,06145163-2427251,J061451.62-242725.0,2912489036490374912,2912489036490374912,null,Gaia DR2 2912489036490374912,3
208188,OCT,CM,Gaia DR2 4801018385973948800,1.06294,6.028110027313232,0.02696949988603592,15.80329,0.02885,14.57586,0.02435,17.39156,0.04318,null,null,null,null,05:59:00.643,-46:46:36.89,89.7526786196324,-46.77691328673261,null,null,89.752706,-46.776955,null,null,89.7526805860587,-46.776915506570695,89.7526786196324,-46.77691328673261,0.0351259,1,12.721610795652666,0.002,0.014,null,null,null,null,null,null,11.845,11.656,null,null,0.023,0.021,null,null,89.7526838,-46.7769315,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.7),3.68078,1.16384,M,E,null,null,null,(M3.7),(M3.7),-9.527119636535645,15.705900192260742,0.03506319969892502,0.03507079929113388,null,null,null,null,null,0.44,0.13,-0.01,0.21,0.4299999978393316,0.24698177261994228,3229,260,0.3428,0.2101,0.5785,0.1262,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,208188,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-40.7709,-140.6005,-78.0544,0.1835,0.6327,0.3512,null,null,null,null,null,null,null,05590064-4646370,J055900.64-464636.9,4801018385973948800,4801018385973948800,null,Gaia DR2 4801018385973948800,3
217044,OCT,CM,Gaia DR2 5498126728127445632,1.06861,6.7438201904296875,0.021943600848317146,15.24476,0.02822,13.97999,0.0241,17.00229,0.04246,null,null,null,null,06:30:24.645,-54:32:46.87,97.60268864168845,-54.546353817652395,null,null,97.602905,-54.546452,null,null,97.60269221288019,-54.54635619613565,97.60268864168845,-54.546353817652395,0.0944121,5,15.067163584960833,0.003,0.014,null,null,null,null,null,null,11.149,10.94,null,null,0.023,0.02,null,null,97.6027466,-54.5463862,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.2),4.18636,1.16966,M,E,null,null,null,(M4.2),(M4.2),-14.758399963378906,17.190200805664062,0.03174399957060814,0.0320173017680645,8.57393,6.54446,6.5403265953063965,6.5403265953063965,17,0.38,0.15,0,0.21,0.3799999952316284,0.25806975614047617,3108,301,0.2713,0.1783,0.5313,0.1311,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,217044,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-15.398,-133.7747,-62.0916,0.0498,0.4328,0.2009,-14.53,-3.241,-10.502,0.681,5.904,2.741,Gaia EDR3 5498126728127445632,06302469-5432472,J063024.65-543246.9,5498126728127445632,5498126728127445632,Gaia EDR3 5498126728127445632|Gaia DR2 5498126728127445632,Gaia DR2 5498126728127445632,3
221465,OCT,CM,Gaia DR2 5590277622289164544,1.05628,5.511980056762695,0.027004500851035118,15.80422,0.03299,14.58057,0.02778,17.3919,0.04893,null,null,null,null,07:17:18.767,-35:43:05.78,109.32819632343964,-35.7182714831128,null,null,109.328276,-35.718307,null,null,109.32819936061638,-35.718272685133826,109.32819632343964,-35.7182714831128,0.0224972,8,5.066916920078865,0.005,0.016,null,null,null,null,null,null,11.878,11.659,null,null,0.022,0.022,null,null,109.3282053,-35.7182784,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M5.5),5.5157,0.499777,M,E,null,null,null,(M5.5),(M5.5),-17.534000396728516,8.527680397033691,0.029976099729537964,0.03323590010404587,null,null,null,null,null,0.23,0.07,0,0.2,0.23000000417232513,0.21189620391554012,3237,260,0.3472,0.2158,0.5839,0.1284,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,221465,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-67.4902,-165.0533,-33.5303,0.3314,0.8104,0.1646,null,null,null,null,null,null,null,07171878-3543059,J071718.76-354305.8,5590277622289164544,5590277622289164544,null,Gaia DR2 5590277622289164544,3
242053,OCT,CM,Gaia eDR3 2886971673710973696,1.08856,6.431509971618652,0.0209174994379282,14.98733,0.02999,13.82468,0.02476,16.37611,0.04251,null,null,null,null,05:50:18.242,-37:30:54.37,87.57601005780714,-37.51510184422523,null,null,87.576053,-37.515171,null,null,87.57601186545484,-37.5151039944316,87.57601005780714,-37.51510184422523,0.0724977,2,9.431196476579297,0.002,0.014,null,null,null,null,null,null,11.265,11.112,null,null,0.023,0.02,null,null,87.5760227,-37.5151311,null,null,null,null,null,null,null,null,5.129376924969256e-14,4.611850939660446e-14,-0.91,-0.51,0.014709999784827232,0.006304999813437462,J055017.6-373045,null,null,null,null,null,null,null,(M2.8),2.79812,1.18481,M,E,null,null,null,(M2.8),(M2.8),-10.268500328063965,15.307100296020508,0.02108749933540821,0.023557400330901146,null,null,null,null,null,0.51,0.11,-0.01,0.21,0.49999999068677425,0.2370653857380601,3391,203,0.5201,0.1671,0.6597,0.1166,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242053,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-62.0967,-122.9602,-72.1063,0.201,0.398,0.2334,null,null,null,null,null,null,null,05501825-3730546,J055018.24-373054.4,2886971673710973696,2886971673710973696,null,Gaia eDR3 2886971673710973696,3
242078,OCT,CM,Gaia eDR3 2890847722779358080,1.07194,7.60060977935791,0.011157100088894367,13.3299,0.03291,12.3711,0.02584,14.26613,0.04319,null,null,null,null,05:59:11.911,-31:54:52.71,89.79962842361213,-31.914641191209224,null,null,89.799733,-31.914665,null,null,89.79963064696732,-31.914643345608493,89.79962842361213,-31.914641191209224,0.0,3,6.2153654356956896,0.001,0.014,null,null,null,null,null,null,10.183,10.167,null,null,0.023,0.021,null,null,89.7996546,-31.9146502,null,null,null,null,null,null,null,null,1.4707301873713733e-13,6.594178653631015e-14,-0.27,-0.09,0.021379999816417694,0.008213999681174755,J055910.8-315448,null,null,null,null,null,null,null,(K9.2),-0.767759,1.54783,K,E,null,null,null,(K9.2),(K9.2),-13.562000274658203,15.44320011138916,0.011669999919831753,0.011261600069701672,null,null,null,null,null,0.64,0.1,-0.03,0.21,0.6099999863654375,0.23259406171329627,3852,166,0.7505,0.0877,0.7692,0.0865,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242078,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-63.912,-101.439,-54.1744,0.0939,0.149,0.0796,null,null,null,null,null,null,null,05591193-3154527,J055911.91-315452.7,2890847722779358080,2890847722779358080,null,Gaia eDR3 2890847722779358080,3
242156,OCT,CM,Gaia eDR3 2906181069560994176,1.09497,7.670690059661865,0.034422799944877625,15.9431,0.02846,14.69276,0.02422,17.66234,0.0431,null,null,null,null,05:20:56.176,-30:02:36.23,80.23406695747909,-30.04339696966888,null,null,80.234132,-30.043461,null,null,80.23406812779766,-30.043399146332163,80.23406695747909,-30.04339696966888,0.133357,0,null,0.001,0.014,null,null,null,null,null,null,11.907,11.709,null,null,0.023,0.021,null,null,80.2340818,-30.0434152,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.0),3.99155,1.16191,M,E,null,null,null,(M4.0),(M4.0),-7.416059970855713,15.672900199890137,0.03223460167646408,0.039357900619506836,null,null,null,null,null,0.4,0.14,-0.01,0.21,0.3900000061839819,0.2523885841577595,3167,293,0.3098,0.2072,0.5494,0.1256,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242156,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-66.6093,-88.766,-68.3979,0.3016,0.4019,0.3097,null,null,null,null,null,null,null,05205619-3002364,J052056.17-300236.2,2906181069560994176,2906181069560994176,null,Gaia eDR3 2906181069560994176,3
242405,OCT,CM,Gaia eDR3 2960847378945543424,1.0209,7.734889984130859,0.03689059987664223,15.82169,0.0277,14.52403,0.0239,17.69592,0.04303,null,null,null,null,05:01:49.578,-23:40:01.92,75.45657550221598,-23.66719915346896,null,null,75.456592,-23.667253,null,null,75.45657641106023,-23.66720111291805,75.45657550221598,-23.66719915346896,0.0847129,1,17.535937137369007,0.002,0.014,null,null,null,null,null,null,11.575,11.369,null,null,0.023,0.021,null,null,75.4565709,-23.6672203,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M6.0),5.984,0.125489,M,E,null,null,null,(M6.0),(M6.0),-6.091639995574951,14.000800132751465,0.026666799560189247,0.03483640030026436,null,null,null,null,null,0.19,0.05,0,0.2,0.1899999976158142,0.20615528435283612,2980,292,0.1993,0.1421,0.4993,0.1365,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242405,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-76.6355,-75.063,-72.1704,0.3664,0.3589,0.345,null,null,null,null,null,null,null,05014958-2340021,J050149.57-234001.9,2960847378945543424,2960847378945543424,null,Gaia eDR3 2960847378945543424,3
242412,OCT,CM,Gaia eDR3 2961651602981968896,1.2088,9.835769653320312,0.02602040022611618,14.96197,0.02758,13.65624,0.02383,16.86664,0.042,null,null,null,null,05:14:55.471,-22:26:43.22,78.73112793455782,-22.445338980752496,null,null,78.731132,-22.445419,null,null,78.73112936454751,-22.445341257598955,78.73112793455782,-22.445338980752496,0.173569,1,13.110833840769432,0.001,0.014,null,null,null,null,null,null,10.673,10.44,10.32,8.907,0.023,0.02,0.05,null,78.7311213,-22.4453652,78.7310645,-22.4453626,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.7),4.73356,1.15227,M,E,null,null,null,(M4.7),(M4.7),-9.691729545593262,16.268199920654297,0.018366800621151924,0.023458000272512436,null,null,null,null,null,0.31,0.14,0,0.21,0.3100000023841858,0.2523885841577595,2952,280,0.1863,0.1361,0.4865,0.1363,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242412,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-62.7218,-60.9198,-51.8893,0.1656,0.1608,0.137,null,null,null,null,null,null,UCAC4 338-007175,05145547-2226435,J051455.46-222643.3,2961651602981968896,2961651602981968896,Gaia EDR3 2961651602981968896|WISE J051455.45-222643.3|UCAC4 338-007175|2MASS J05145547-2226435|TIC 420960877|Gaia DR2 2961651602981968896,Gaia eDR3 2961651602981968896,3
