moca_oid,moca_aid,moca_mtid,designation,dr3_ruwe,plx,eplx,gmag,egmag,rmag,ermag,bmag,ebmag,ncompanions,nparents,dmod,edmod,ra_hms,dec_dms,ra,dec,hip_ra,hip_dec,tm_ra,tm_dec,g1_ra,g1_dec,g2_ra,g2_dec,g3_ra,g3_dec,astrometric_excess_noise,gaia_n_neighbors,nearest_gaia,ebv,eebv,jmag,ejmag,hmag,ehmag,kmag,ekmag,w1mag,w2mag,w3mag,w4mag,ew1mag,ew2mag,ew3mag,ew4mag,aw_ra,aw_dec,ww_ra,ww_dec,fuvmag,efuvmag,nuvmag,enuvmag,galex_ra,galex_dec,fx,efx,hr1,hr2,xray_count,xray_ecount,rosat_name,fe_h,e_fe_h,alpha_fe,galah_logg,galah_elogg,logg,elogg,spt,sptn,esptn,spectral_class,spt_quality,luminosity_class,gravity_class,spt_suffix,simple_spt,complete_spt,pmra,pmdec,epmra,epmdec,rv,erv,sigrv,ervmean,rv_nmes,rv_grav_red,erv_grav_red,rv_conv_blue,erv_conv_blue,rv_red_tot,erv_red,teff,eteff,mass,emass,radius,eradius,vsini,evsini,prot_days,eprot_days,prot_amp,eprot_amp,ewli,eewli,ewli_lowres,eewli_lowres,ewha,eewha,gaia_act,gaia_act_unc,bs_prob,bs_ya,bs_all_ya,bs_dopt,bs_edopt,bs_rvopt,bs_ervopt,bs_xyz_sep,bs_uvw_sep,bs_xyz_sig,bs_uvw_sig,bs_mahalanobis,bs_new_prob,bs_new_ya,bs_new_all_ya,bs_new_dopt,bs_new_edopt,bs_new_rvopt,bs_new_ervopt,bs_new_xyz_sep,bs_new_uvw_sep,bs_new_xyz_sig,bs_new_uvw_sig,bs_new_mahalanobis,plx_ref,pm_ref,spt_ref,plx_mission,plx_dr,inclination,inclination_eneg,inclination_epos,predicted_v,epredicted_v,predicted_v_eneg,predicted_v_epos,bs_observables,logrhk,exoplanet_names,exoplanet_discovery_methods,age,eage,asso_average_dist,age_pid,association_nature,asso_is_real,asso_nchildren,asso_in_banyan,asso_in_banyan_2020,asso_suboptimal_grouping,asso_coeval,x,y,z,ex,ey,ez,u,v,w,eu,ev,ew,simbad_id,tmass_designation,allwise_designation,gaiadr2_source_id,gaiadr3_source_id,all_designations,designation_url,mtid_level
242436,OCT,CM,Gaia eDR3 2965432033197734144,2.2518,7.293910026550293,0.2568190097808838,15.60048,0.0033,14.05939,0.01823,16.44907,0.05851,null,null,null,null,05:32:29.080,-20:43:30.97,83.12116767293385,-20.72526962389253,null,null,null,null,null,null,83.12116909723456,-20.725271244673195,83.12116767293385,-20.72526962389253,2.22269,2,4.036211614866978,0.002,0.014,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M8.1),8.05814,1.09462,M,E,null,null,null,(M8.1),(M8.1),-10.196399688720703,11.895899772644043,0.14592400193214417,0.20932599902153015,null,null,null,null,null,0.12,0.05,0,0.2,0.11999999731779099,0.20615528435283612,2371,272,0.0277,0.0099,0.1701,0.0485,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,242436,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-88.7277,-85.4433,-60.7793,3.16,3.043,2.1646,null,null,null,null,null,null,BD-20 1111B,null,null,2965432033197734144,2965432033197734144,Gaia EDR3 2965432033197734144|BD-20 1111B|Gaia DR2 2965432033197734144|** ELP 16B|WDS J05325-2044B,Gaia eDR3 2965432033197734144,3
248112,OCT,CM,Gaia eDR3 4756280494803584256,1.13177,9.012499809265137,0.01049480028450489,13.14908,0.03495,12.15012,0.0275,14.15526,0.04626,null,null,null,null,05:46:04.768,-64:07:05.88,86.51986476209755,-64.11829955346099,null,null,86.520109,-64.118446,null,null,86.51986967391063,-64.1183032138469,86.51986476209755,-64.11829955346099,0.033852,11,3.574404098431234,0.002,0.015,null,null,null,null,null,null,9.834,9.795,null,null,0.023,0.02,null,null,86.5199227,-64.118335,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M0.2),0.192285,1.44467,M,E,null,null,null,(M0.2),(M0.2),-15.442399978637695,26.244800567626953,0.014183999970555305,0.013511200435459614,null,null,null,null,null,0.62,0.1,-0.02,0.21,0.6000000052154064,0.23259406171329627,3742,210,0.7408,0.0908,0.7584,0.0887,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248112,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,5.9126,-94.6217,-57.6466,0.0068,0.1088,0.0663,null,null,null,null,null,null,null,05460482-6407064,J054604.78-640706.0,4756280494803584256,4756280494803584256,null,Gaia eDR3 4756280494803584256,3
248120,OCT,CM,Gaia eDR3 4758656092742149760,1.48167,6.0503997802734375,0.024878699332475662,14.81018,0.03241,13.66177,0.02667,16.18446,0.04599,null,null,null,null,05:58:47.200,-61:24:41.44,89.69666489991899,-61.41151246948356,null,null,89.69675,-61.411579,null,null,89.69666753262038,-61.41151493973621,89.69666489991899,-61.41151246948356,0.205523,3,7.766629994455764,0.004,0.015,null,null,null,null,null,null,11.074,10.943,null,null,0.022,0.019,null,null,89.6966725,-61.4115286,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M2.6),2.60314,1.19585,M,E,null,null,null,(M2.6),(M2.6),-9.020750045776367,17.625699996948242,0.031702298671007156,0.03961170092225075,9.35246,5.84965,5.845330715179443,5.845330715179443,16,0.52,0.11,-0.01,0.21,0.5099999811500311,0.2370653857380601,3414,198,0.5427,0.1496,0.6758,0.1108,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248120,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,1.1174,-143.3846,-82.2064,0.0046,0.5909,0.3388,-14.092,-5.171,-10.306,0.077,5.096,2.922,null,05584722-6124416,J055847.20-612441.5,4758656092742149760,4758656092742149760,null,Gaia eDR3 4758656092742149760,3
248166,OCT,CM,Gaia eDR3 4767364018674944896,1.15906,6.4417500495910645,0.029700899496674538,15.45881,0.02887,14.22936,0.02463,16.98957,0.0465,null,null,null,null,05:48:39.007,-56:18:10.18,87.16252970016701,-56.30282851397871,null,null,87.162576,-56.30294,null,null,87.16253211522651,-56.302831009168536,87.16252970016701,-56.30282851397871,0.168479,3,7.7803276122417255,0.002,0.014,null,null,null,null,null,null,11.532,11.322,null,null,0.056,0.045,null,null,87.1626207,-56.3029553,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.7),3.70825,1.15531,M,E,null,null,null,(M3.7),(M3.7),-9.384960174560547,17.93549919128418,0.03469239920377731,0.039972998201847076,null,null,null,null,null,0.44,0.13,-0.01,0.21,0.4299999978393316,0.24698177261994228,3218,266,0.3392,0.2116,0.5753,0.1235,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248166,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-12.8789,-132.6451,-79.637,0.0591,0.6089,0.3656,null,null,null,null,null,null,null,05483901-5618105,J054839.02-561810.6,4767364018674944896,4767364018674944896,null,Gaia eDR3 4767364018674944896,3
248267,OCT,CM,Gaia eDR3 4794490757238252032,1.1696,8.533670425415039,0.021501600742340088,15.01977,0.02874,13.78535,0.02432,16.65435,0.04271,null,null,null,null,05:47:42.594,-49:14:39.94,86.92747552572783,-49.24442866203387,null,null,86.927551,-49.244514,null,null,86.9274786000284,-49.24443176514975,86.92747552572783,-49.24442866203387,0.116159,3,9.758512442916638,0.001,0.014,null,null,null,null,null,null,11.025,10.844,null,null,0.024,0.021,null,null,86.9274833,-49.2444773,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.8),3.77576,1.15656,M,E,null,null,null,(M3.8),(M3.8),-14.319299697875977,22.13089942932129,0.026841500774025917,0.031654298305511475,null,null,null,null,null,0.43,0.13,-0.01,0.21,0.4200000073760748,0.24698177261994228,3202,269,0.3324,0.2125,0.5697,0.1244,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248267,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-23.9999,-98.2639,-59.1664,0.06,0.2458,0.148,null,null,null,null,null,null,null,05474261-4914402,J054742.59-491440.1,4794490757238252032,4794490757238252032,null,Gaia eDR3 4794490757238252032,3
248377,OCT,CM,Gaia eDR3 4812228216257256960,1.04255,9.609620094299316,0.024769200012087822,15.6207,0.0277,14.32203,0.02389,17.50069,0.04301,null,null,null,null,05:08:41.976,-43:47:08.36,77.17490117909584,-43.78565424751802,null,null,77.174954,-43.785774,null,null,77.17490289922037,-43.785658049962926,77.17490117909584,-43.78565424751802,0.105083,3,17.61487589231036,0.001,0.014,null,null,null,null,null,null,11.378,11.148,null,null,0.024,0.021,null,null,77.1749061,-43.7856998,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M6.0),6,0,M,E,null,null,null,(M6.0),(M6.0),-8.831279754638672,27.069900512695312,0.027540700510144234,0.03421489894390106,null,null,null,null,null,0.19,0.05,0,0.2,0.1899999976158142,0.20615528435283612,2987,297,0.1952,0.1398,0.498,0.1348,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248377,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-30.0554,-78.1306,-61.8112,0.0773,0.2011,0.1591,null,null,null,null,null,null,null,05084198-4347087,J050841.97-434708.5,4812228216257256960,4812228216257256960,null,Gaia eDR3 4812228216257256960,3
248417,OCT,CM,Gaia eDR3 4821063926057974528,1.05882,8.290399551391602,0.03186950087547302,15.94977,0.02828,14.68555,0.02441,17.70555,0.04425,null,null,null,null,05:13:13.074,-36:17:51.85,78.3044754940965,-36.297735536972006,null,null,78.304499,-36.297798,null,null,78.30447687926478,-36.297738170282784,78.3044754940965,-36.297735536972006,0.123654,1,13.82109089934505,0.001,0.014,null,null,null,null,null,null,11.858,11.644,null,null,0.022,0.022,null,null,78.3044966,-36.2977633,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.2),4.17895,1.16355,M,E,null,null,null,(M4.2),(M4.2),-8.10708999633789,18.894699096679688,0.034637998789548874,0.03915579989552498,null,null,null,null,null,0.38,0.14,0,0.21,0.3799999952316284,0.2523885841577595,3104,305,0.2726,0.1834,0.5323,0.129,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248417,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-49.6826,-85.9505,-68.5168,0.1914,0.3311,0.2639,null,null,null,null,null,null,null,05131307-3617520,J051313.07-361751.9,4821063926057974528,4821063926057974528,null,Gaia eDR3 4821063926057974528,3
248662,OCT,CM,Gaia eDR3 4894903240032171520,2.07213,9.69143009185791,0.03665719926357269,14.69788,0.02722,13.36964,0.02452,16.33874,0.04191,null,null,null,null,04:42:05.123,-24:04:43.09,70.5213467611589,-24.078636183095,null,null,70.521357,-24.078693,null,null,70.52134753302059,-24.078638525550986,70.5213467611589,-24.078636183095,0.345296,2,1.4202973401671515,0.001,0.014,null,null,null,null,null,null,10.422,10.203,null,null,0.023,0.02,null,null,70.5213228,-24.0785961,null,null,null,null,null,null,70.521281688766,-24.0790063030724,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M6.0),5.9996,0.0199976,M,E,null,null,null,(M6.0),(M6.0),-5.343629837036133,16.638500213623047,0.028277400881052017,0.03499139845371246,null,null,null,null,null,0.19,0.05,0,0.2,0.1899999976158142,0.20615528435283612,2876,255,0.1564,0.1195,0.4475,0.146,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248662,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-58.9278,-55.4312,-64.0435,0.2218,0.2087,0.2411,null,null,null,null,null,null,null,04420512-2404432,J044205.11-240442.9,4894903240032171520,4894903240032171520,null,Gaia eDR3 4894903240032171520,3
248976,OCT,CM,Gaia eDR3 5091783823622415488,1.12993,9.464309692382812,0.013238299638032913,13.37243,0.03184,12.31294,0.02532,14.4962,0.0429,null,null,null,null,04:20:13.619,-20:12:29.12,65.05674430878857,-20.208089917385145,null,null,65.056735,-20.208155,null,null,65.0567443830836,-20.20809202177769,65.05674430878857,-20.208089917385145,0.0,4,4.426590212457179,0.001,0.014,null,null,null,null,null,null,9.889,9.804,null,null,0.039,0.038,null,null,65.0566589,-20.208091,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M1.3),1.30945,1.25455,M,E,null,null,null,(M1.3),(M1.3),-0.5178850293159485,14.98069953918457,0.010693900287151337,0.013197699561715126,null,null,null,null,null,0.59,0.1,-0.02,0.21,0.5699999742209911,0.23259406171329627,3583,201,0.6525,0.1318,0.7318,0.0916,null,null,null,null,null,null,null,null,null,null,null,null,0.10351400077342987,0.002061299979686737,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248976,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-63.1647,-46.5959,-70.7344,0.0875,0.0646,0.098,null,null,null,null,null,null,null,04201361-2012293,J042013.59-201229.1,5091783823622415488,5091783823622415488,null,Gaia eDR3 5091783823622415488,3
248977,OCT,CM,Gaia eDR3 5091783823622415872,1.10251,9.463580131530762,0.013688200153410435,13.48699,0.03159,12.40322,0.02534,14.66123,0.04284,null,null,null,null,04:20:13.343,-20:12:31.26,65.05559638814815,-20.20868274847268,null,null,65.055587,-20.208744,null,null,65.0555963508244,-20.208684860440513,65.05559638814815,-20.20868274847268,0.0,4,4.426577278131173,0.001,0.014,null,null,null,null,null,null,10.036,9.942,null,null,0.043,0.041,null,null,65.0555497,-20.2087045,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M1.7),1.68467,1.23207,M,E,null,null,null,(M1.7),(M1.7),0.2561529874801636,15.081199645996094,0.011182400397956371,0.013654399663209915,null,null,null,null,null,0.57,0.1,-0.02,0.21,0.5499999932944775,0.23259406171329627,3529,196,0.6282,0.1268,0.719,0.0952,null,null,1.666640043258667,0.20358499884605408,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,248977,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-63.1658,-46.5972,-70.739,0.0923,0.0681,0.1034,null,null,null,null,null,null,null,04201334-2012314,J042013.33-201231.3,5091783823622415872,5091783823622415872,null,Gaia eDR3 5091783823622415872,3
249778,OCT,CM,Gaia eDR3 5283695606797809664,1.09198,6.488120079040527,0.029311100021004677,15.82117,0.03328,14.50711,0.0297,17.39749,0.05117,null,null,null,null,06:28:13.191,-66:04:19.40,97.05496345727113,-66.07205419714838,null,null,null,null,null,null,97.05496768804178,-66.0720566187301,97.05496345727113,-66.07205419714838,0.0710875,8,1.4856112891311688,0.004,0.017,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,97.0545500126616,-66.0717930377615,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.8),4.84352,1.20427,M,E,null,null,null,(M4.8),(M4.8),-12.175999641418457,17.380199432373047,0.043899599462747574,0.0389104001224041,null,null,null,null,null,0.3,0.14,0,0.21,0.30000001192092896,0.2523885841577595,2928,290,0.1769,0.1405,0.4752,0.1453,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,249778,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,14.3975,-136.6242,-69.8652,0.0657,0.6237,0.3189,null,null,null,null,null,null,null,null,null,5283695606797809664,5283695606797809664,null,Gaia eDR3 5283695606797809664,3
249782,OCT,CM,Gaia eDR3 5284647783862718464,2.35894,6.78095006942749,0.1030300036072731,15.26798,0.00312,13.66972,0.00668,16.45557,0.00791,null,null,null,null,06:33:29.991,-64:51:07.99,98.3749617292906,-64.8522207796414,null,null,null,null,null,null,98.37496435565093,-64.85222441491398,98.3749617292906,-64.8522207796414,1.11189,5,0.7731484131577925,0.004,0.016,null,null,null,null,null,null,10.948,10.78,null,null,0.023,0.02,null,null,98.3748561,-64.8522097,null,null,null,null,null,null,null,null,1.7930288018286226e-13,2.965807416340722e-14,0.04,0.13,0.021040000021457672,0.0029589999467134476,J063330.6-645107,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-12.634400367736816,17.963600158691406,0.14847999811172485,0.1524990051984787,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,249782,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,10.9397,-131.8469,-65.2516,0.1661,2.0022,0.9909,null,null,null,null,null,null,null,null,J063329.96-645107.9,5284647783862718464,5284647783862718464,null,Gaia eDR3 5284647783862718464,3
250424,OCT,CM,Gaia eDR3 5479061093423101440,1.08044,7.031740188598633,0.026769699528813362,15.60061,0.03066,14.36098,0.02601,17.25194,0.04578,null,null,null,null,06:49:29.570,-61:40:50.85,102.37320708659614,-61.68079141434095,null,null,102.373384,-61.680882,null,null,102.37321157777171,-61.68079382209583,102.37320708659614,-61.68079141434095,0.102958,1,22.422662681212298,0.003,0.015,null,null,null,null,null,null,11.625,11.439,null,null,0.023,0.021,null,null,102.3732632,-61.6808173,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.8),3.84646,1.17425,M,E,null,null,null,(M3.8),(M3.8),-15.142999649047852,17.20549964904785,0.030543500557541847,0.03769620135426521,null,null,null,null,null,0.42,0.13,-0.01,0.21,0.40999998711049557,0.24698177261994228,3196,273,0.3231,0.214,0.5639,0.1272,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,250424,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,3.8098,-129.9771,-57.5976,0.0146,0.4988,0.221,null,null,null,null,null,null,null,06492961-6140511,J064929.58-614050.9,5479061093423101440,5479061093423101440,null,Gaia eDR3 5479061093423101440,3
250434,OCT,CM,Gaia eDR3 5481143912043019904,1.01676,7.3213701248168945,0.029959799721837044,15.90071,0.03075,14.66622,0.02599,17.57408,0.04604,null,null,null,null,06:17:44.031,-61:27:28.55,94.43346099426867,-61.45792927169558,null,null,94.433584,-61.458012,null,null,94.43346541564395,-61.4579319890429,94.43346099426867,-61.45792927169558,0.0,1,14.56902058290407,0.003,0.015,null,null,null,null,null,null,11.931,11.732,null,null,0.022,0.021,null,null,94.4335336,-61.4579711,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M3.8),3.77671,1.18278,M,E,null,null,null,(M3.8),(M3.8),-15.040300369262695,19.72610092163086,0.044593699276447296,0.041108500212430954,null,null,null,null,null,0.43,0.13,-0.01,0.21,0.4200000073760748,0.24698177261994228,3206,270,0.3329,0.218,0.5702,0.1254,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,250434,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,1.4995,-121.0698,-63.2259,0.0062,0.4992,0.2607,null,null,null,null,null,null,null,06174406-6127288,J061744.04-612728.6,5481143912043019904,5481143912043019904,null,Gaia eDR3 5481143912043019904,3
250540,OCT,CM,Gaia eDR3 5500506999002620160,1.0909,7.703670024871826,0.02795029990375042,15.80483,0.02828,14.54307,0.02432,17.51333,0.04362,null,null,null,null,06:13:38.120,-53:23:30.74,93.40883240055928,-53.391872745090524,null,null,93.408941,-53.391964,null,null,93.40883601128805,-53.391875488976815,93.40883240055928,-53.391872745090524,0.0747687,9,14.665180491993608,0.002,0.014,null,null,null,null,null,null,11.709,11.503,null,null,0.022,0.02,null,null,93.4088794,-53.391887,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M5.8),5.8306,0.375117,M,E,null,null,null,(M5.8),(M5.8),-15.312999725341797,19.833499908447266,0.041551198810338974,0.035528600215911865,null,null,null,null,null,0.21,0.06,0,0.2,0.20999999344348907,0.20880613264739226,3129,293,0.2819,0.183,0.5354,0.1273,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,250540,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-16.8241,-114.4858,-58.8272,0.0609,0.4143,0.2129,null,null,null,null,null,null,null,06133814-5323310,J061338.13-532330.7,5500506999002620160,5500506999002620160,null,Gaia eDR3 5500506999002620160,3
251054,OCT,CM,Gaia eDR3 5568154177024175744,1.10351,8.184880256652832,0.011853699572384357,13.75929,0.03163,12.67949,0.02531,14.93607,0.04291,null,null,null,null,06:14:46.093,-44:29:43.51,93.69205577016278,-44.49541896996966,null,null,93.692159,-44.495491,null,null,93.69205932646486,-44.49542154326359,93.69205577016278,-44.49541896996966,0.0167082,5,13.860335564809331,0.001,0.014,null,null,null,null,null,null,10.285,10.188,null,null,0.023,0.02,null,null,93.6921026,-44.495441,null,null,null,null,null,null,93.692691552096,-44.4955650619244,1.5382265200838447e-13,5.6375174070767696e-14,-0.35000000000000003,-0.56,0.023830000311136246,0.007098999805748463,J061445.2-442943,null,null,null,null,null,null,null,(M1.6),1.62499,1.2285,M,E,null,null,null,(M1.6),(M1.6),-18.153900146484375,18.4424991607666,0.013786899857223034,0.015193000435829163,9.62371,3.20198,3.1940860748291016,3.1940860748291016,19,0.57,0.1,-0.02,0.21,0.5499999932944775,0.23259406171329627,3543,197,0.6334,0.1258,0.7217,0.0939,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,251054,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-34.2242,-105.4229,-51.4027,0.049,0.1509,0.0736,-14.08,-1.361,-10.916,0.892,2.747,1.34,null,06144611-4429437,J061446.10-442943.5,5568154177024175744,5568154177024175744,null,Gaia eDR3 5568154177024175744,3
519342,OCT,CM,Gaia eDR3 3211122751143595776,1.21703,6.835020065307617,0.04769289866089821,15.44404,0.03237,14.18862,0.02753,17.12944,0.04864,null,null,null,null,05:04:43.317,-06:35:38.82,76.18048550041983,-6.594115666922128,null,null,76.180527,-6.594128,null,null,76.18048628488616,-6.5941164560957235,76.18048550041983,-6.594115666922128,0.190601,0,null,0.005,0.016,null,null,null,null,null,null,11.4,11.203,null,null,0.022,0.02,null,null,76.180496,-6.5941237,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(M4.1),4.06023,1.19641,M,E,null,null,null,(M4.1),(M4.1),-5.6354899406433105,5.600419998168945,0.047423701733350754,0.033233001828193665,null,null,null,null,null,0.4,0.14,0,0.21,0.4000000059604645,0.2523885841577595,3144,302,0.2939,0.1981,0.5435,0.1266,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,519342,gaiadr3,null,Gaia,DR3,null,null,null,null,null,null,null,null,null,null,null,35,5,127.457,Murp15,moving group,1,3,1,1,0,1,-117.0504,-58.1786,-65.7407,0.8089,0.402,0.4543,null,null,null,null,null,null,Gaia EDR3 3211122751143595776,05044332-0635388,J050443.31-063538.8,3211122751143595776,3211122751143595776,Gaia EDR3 3211122751143595776|Gaia DR2 3211122751143595776,Gaia eDR3 3211122751143595776,3
